--------CPU Simulator--------
New Task Finished
task Id: 2
Task State: completed
Task CreationTime: 3
Task CompletionTime: 7
Task ProcessedTime: 3
Task RequestedTime: 3

New Task Finished
task Id: 3
Task State: completed
Task CreationTime: 4
Task CompletionTime: 8
Task ProcessedTime: 3
Task RequestedTime: 3

New Task Finished
task Id: 4
Task State: completed
Task CreationTime: 7
Task CompletionTime: 11
Task ProcessedTime: 3
Task RequestedTime: 3

New Task Finished
task Id: 1
Task State: completed
Task CreationTime: 8
Task CompletionTime: 14
Task ProcessedTime: 9
Task RequestedTime: 9

